Dagsetning;Meginvextir
17.12.2021;2
20.12.2021;2
21.12.2021;2
22.12.2021;2
23.12.2021;2
27.12.2021;2
28.12.2021;2
29.12.2021;2
30.12.2021;2
31.12.2021;2
3.1.2022;2
4.1.2022;2
5.1.2022;2
6.1.2022;2
7.1.2022;2
10.1.2022;2
11.1.2022;2
12.1.2022;2
13.1.2022;2
14.1.2022;2
17.1.2022;2
18.1.2022;2
19.1.2022;2
20.1.2022;2
21.1.2022;2
24.1.2022;2
25.1.2022;2
26.1.2022;2
27.1.2022;2
28.1.2022;2
31.1.2022;2
1.2.2022;2
2.2.2022;2
3.2.2022;2
4.2.2022;2
7.2.2022;2
8.2.2022;2
9.2.2022;2,75
10.2.2022;2,75
11.2.2022;2,75
14.2.2022;2,75
15.2.2022;2,75
16.2.2022;2,75
17.2.2022;2,75
18.2.2022;2,75
21.2.2022;2,75
22.2.2022;2,75
23.2.2022;2,75
24.2.2022;2,75
25.2.2022;2,75
28.2.2022;2,75
1.3.2022;2,75
2.3.2022;2,75
3.3.2022;2,75
4.3.2022;2,75
7.3.2022;2,75
8.3.2022;2,75
9.3.2022;2,75
10.3.2022;2,75
11.3.2022;2,75
14.3.2022;2,75
15.3.2022;2,75
16.3.2022;2,75
17.3.2022;2,75
18.3.2022;2,75
21.3.2022;2,75
22.3.2022;2,75
23.3.2022;2,75
24.3.2022;2,75
25.3.2022;2,75
28.3.2022;2,75
29.3.2022;2,75
30.3.2022;2,75
31.3.2022;2,75
1.4.2022;2,75
4.4.2022;2,75
5.4.2022;2,75
6.4.2022;2,75
7.4.2022;2,75
8.4.2022;2,75
11.4.2022;2,75
12.4.2022;2,75
13.4.2022;2,75
19.4.2022;2,75
20.4.2022;2,75
22.4.2022;2,75
25.4.2022;2,75
26.4.2022;2,75
27.4.2022;2,75
28.4.2022;2,75
29.4.2022;2,75
2.5.2022;2,75
3.5.2022;2,75
4.5.2022;3,75
5.5.2022;3,75
6.5.2022;3,75
9.5.2022;3,75
10.5.2022;3,75
11.5.2022;3,75
12.5.2022;3,75
13.5.2022;3,75
16.5.2022;3,75
17.5.2022;3,75
18.5.2022;3,75
19.5.2022;3,75
20.5.2022;3,75
23.5.2022;3,75
24.5.2022;3,75
25.5.2022;3,75
27.5.2022;3,75
30.5.2022;3,75
31.5.2022;3,75
1.6.2022;3,75
2.6.2022;3,75
3.6.2022;3,75
7.6.2022;3,75
8.6.2022;3,75
9.6.2022;3,75
10.6.2022;3,75
13.6.2022;3,75
14.6.2022;3,75
15.6.2022;3,75
16.6.2022;3,75
20.6.2022;3,75
21.6.2022;3,75
22.6.2022;4,75
23.6.2022;4,75
24.6.2022;4,75
27.6.2022;4,75
28.6.2022;4,75
29.6.2022;4,75
30.6.2022;4,75
1.7.2022;4,75
4.7.2022;4,75
5.7.2022;4,75
6.7.2022;4,75
7.7.2022;4,75
8.7.2022;4,75
11.7.2022;4,75
12.7.2022;4,75
13.7.2022;4,75
14.7.2022;4,75
15.7.2022;4,75
18.7.2022;4,75
19.7.2022;4,75
20.7.2022;4,75
21.7.2022;4,75
22.7.2022;4,75
25.7.2022;4,75
26.7.2022;4,75
27.7.2022;4,75
28.7.2022;4,75
29.7.2022;4,75
2.8.2022;4,75
3.8.2022;4,75
4.8.2022;4,75
5.8.2022;4,75
8.8.2022;4,75
9.8.2022;4,75
10.8.2022;4,75
11.8.2022;4,75
12.8.2022;4,75
15.8.2022;4,75
16.8.2022;4,75
17.8.2022;4,75
18.8.2022;4,75
19.8.2022;4,75
22.8.2022;4,75
23.8.2022;4,75
24.8.2022;5,5
25.8.2022;5,5
26.8.2022;5,5
29.8.2022;5,5
30.8.2022;5,5
31.8.2022;5,5
1.9.2022;5,5
2.9.2022;5,5
5.9.2022;5,5
6.9.2022;5,5
7.9.2022;5,5
8.9.2022;5,5
9.9.2022;5,5
12.9.2022;5,5
13.9.2022;5,5
14.9.2022;5,5
15.9.2022;5,5
16.9.2022;5,5
19.9.2022;5,5
20.9.2022;5,5
21.9.2022;5,5
22.9.2022;5,5
23.9.2022;5,5
26.9.2022;5,5
27.9.2022;5,5
28.9.2022;5,5
29.9.2022;5,5
30.9.2022;5,5
3.10.2022;5,5
4.10.2022;5,5
5.10.2022;5,75
6.10.2022;5,75
7.10.2022;5,75
10.10.2022;5,75
11.10.2022;5,75
12.10.2022;5,75
13.10.2022;5,75
14.10.2022;5,75
17.10.2022;5,75
18.10.2022;5,75
19.10.2022;5,75
20.10.2022;5,75
21.10.2022;5,75
24.10.2022;5,75
25.10.2022;5,75
26.10.2022;5,75
27.10.2022;5,75
28.10.2022;5,75
31.10.2022;5,75
1.11.2022;5,75
2.11.2022;5,75
3.11.2022;5,75
4.11.2022;5,75
7.11.2022;5,75
8.11.2022;5,75
9.11.2022;5,75
10.11.2022;5,75
11.11.2022;5,75
14.11.2022;5,75
15.11.2022;5,75
16.11.2022;5,75
17.11.2022;5,75
18.11.2022;5,75
21.11.2022;5,75
22.11.2022;5,75
23.11.2022;6
24.11.2022;6
25.11.2022;6
28.11.2022;6
29.11.2022;6
30.11.2022;6
1.12.2022;6
2.12.2022;6
5.12.2022;6
6.12.2022;6
7.12.2022;6
8.12.2022;6
9.12.2022;6
12.12.2022;6
13.12.2022;6
14.12.2022;6
15.12.2022;6
16.12.2022;6
19.12.2022;6
20.12.2022;6
21.12.2022;6
22.12.2022;6
23.12.2022;6
27.12.2022;6
28.12.2022;6
29.12.2022;6
30.12.2022;6
2.1.2023;6
3.1.2023;6
4.1.2023;6
5.1.2023;6
6.1.2023;6
9.1.2023;6
10.1.2023;6
11.1.2023;6
12.1.2023;6
13.1.2023;6
16.1.2023;6
17.1.2023;6
18.1.2023;6
19.1.2023;6
20.1.2023;6
23.1.2023;6
24.1.2023;6
25.1.2023;6
26.1.2023;6
27.1.2023;6
30.1.2023;6
31.1.2023;6
1.2.2023;6
2.2.2023;6
3.2.2023;6
6.2.2023;6
7.2.2023;6
8.2.2023;6,5
9.2.2023;6,5
10.2.2023;6,5
13.2.2023;6,5
14.2.2023;6,5
15.2.2023;6,5
16.2.2023;6,5
17.2.2023;6,5
20.2.2023;6,5
21.2.2023;6,5
22.2.2023;6,5
23.2.2023;6,5
24.2.2023;6,5
27.2.2023;6,5
28.2.2023;6,5
1.3.2023;6,5
2.3.2023;6,5
3.3.2023;6,5
6.3.2023;6,5
7.3.2023;6,5
8.3.2023;6,5
9.3.2023;6,5
10.3.2023;6,5
13.3.2023;6,5
14.3.2023;6,5
15.3.2023;6,5
16.3.2023;6,5
17.3.2023;6,5
20.3.2023;6,5
21.3.2023;6,5
22.3.2023;7,5
23.3.2023;7,5
24.3.2023;7,5
27.3.2023;7,5
28.3.2023;7,5
29.3.2023;7,5
30.3.2023;7,5
31.3.2023;7,5
3.4.2023;7,5
4.4.2023;7,5
5.4.2023;7,5
11.4.2023;7,5
12.4.2023;7,5
13.4.2023;7,5
14.4.2023;7,5
17.4.2023;7,5
18.4.2023;7,5
19.4.2023;7,5
21.4.2023;7,5
24.4.2023;7,5
25.4.2023;7,5
26.4.2023;7,5
27.4.2023;7,5
28.4.2023;7,5
2.5.2023;7,5
3.5.2023;7,5
4.5.2023;7,5
5.5.2023;7,5
8.5.2023;7,5
9.5.2023;7,5
10.5.2023;7,5
11.5.2023;7,5
12.5.2023;7,5
15.5.2023;7,5
16.5.2023;7,5
17.5.2023;7,5
19.5.2023;7,5
22.5.2023;7,5
23.5.2023;7,5
24.5.2023;8,75
25.5.2023;8,75
26.5.2023;8,75
30.5.2023;8,75
31.5.2023;8,75
1.6.2023;8,75
2.6.2023;8,75
5.6.2023;8,75
6.6.2023;8,75
7.6.2023;8,75
8.6.2023;8,75
9.6.2023;8,75
12.6.2023;8,75
13.6.2023;8,75
14.6.2023;8,75
15.6.2023;8,75
16.6.2023;8,75
19.6.2023;8,75
20.6.2023;8,75
21.6.2023;8,75
22.6.2023;8,75
23.6.2023;8,75
26.6.2023;8,75
27.6.2023;8,75
28.6.2023;8,75
29.6.2023;8,75
30.6.2023;8,75
3.7.2023;8,75
4.7.2023;8,75
5.7.2023;8,75
6.7.2023;8,75
7.7.2023;8,75
10.7.2023;8,75
11.7.2023;8,75
12.7.2023;8,75
13.7.2023;8,75
14.7.2023;8,75
17.7.2023;8,75
18.7.2023;8,75
19.7.2023;8,75
20.7.2023;8,75
21.7.2023;8,75
24.7.2023;8,75
25.7.2023;8,75
26.7.2023;8,75
27.7.2023;8,75
28.7.2023;8,75
31.7.2023;8,75
1.8.2023;8,75
2.8.2023;8,75
3.8.2023;8,75
4.8.2023;8,75
8.8.2023;8,75
9.8.2023;8,75
10.8.2023;8,75
11.8.2023;8,75
14.8.2023;8,75
15.8.2023;8,75
16.8.2023;8,75
17.8.2023;8,75
18.8.2023;8,75
21.8.2023;8,75
22.8.2023;8,75
23.8.2023;9,25
24.8.2023;9,25
25.8.2023;9,25
28.8.2023;9,25
29.8.2023;9,25
30.8.2023;9,25
31.8.2023;9,25
1.9.2023;9,25
4.9.2023;9,25
5.9.2023;9,25
6.9.2023;9,25
7.9.2023;9,25
8.9.2023;9,25
11.9.2023;9,25
12.9.2023;9,25
13.9.2023;9,25
14.9.2023;9,25
15.9.2023;9,25
18.9.2023;9,25
19.9.2023;9,25
20.9.2023;9,25
21.9.2023;9,25
22.9.2023;9,25
25.9.2023;9,25
26.9.2023;9,25
27.9.2023;9,25
28.9.2023;9,25
29.9.2023;9,25
2.10.2023;9,25
3.10.2023;9,25
4.10.2023;9,25
5.10.2023;9,25
6.10.2023;9,25
9.10.2023;9,25
10.10.2023;9,25
11.10.2023;9,25
12.10.2023;9,25
13.10.2023;9,25
16.10.2023;9,25
17.10.2023;9,25
18.10.2023;9,25
19.10.2023;9,25
20.10.2023;9,25
23.10.2023;9,25
24.10.2023;9,25
25.10.2023;9,25
26.10.2023;9,25
27.10.2023;9,25
30.10.2023;9,25
31.10.2023;9,25
1.11.2023;9,25
2.11.2023;9,25
3.11.2023;9,25
6.11.2023;9,25
7.11.2023;9,25
8.11.2023;9,25
9.11.2023;9,25
10.11.2023;9,25
13.11.2023;9,25
14.11.2023;9,25
15.11.2023;9,25
16.11.2023;9,25
17.11.2023;9,25
20.11.2023;9,25
21.11.2023;9,25
22.11.2023;9,25
23.11.2023;9,25
24.11.2023;9,25
27.11.2023;9,25
28.11.2023;9,25
29.11.2023;9,25
30.11.2023;9,25
1.12.2023;9,25
4.12.2023;9,25
5.12.2023;9,25
6.12.2023;9,25
7.12.2023;9,25
8.12.2023;9,25
11.12.2023;9,25
12.12.2023;9,25
13.12.2023;9,25
14.12.2023;9,25
15.12.2023;9,25
18.12.2023;9,25
19.12.2023;9,25
20.12.2023;9,25
21.12.2023;9,25
22.12.2023;9,25
27.12.2023;9,25
28.12.2023;9,25
29.12.2023;9,25
2.1.2024;9,25
3.1.2024;9,25
4.1.2024;9,25
5.1.2024;9,25
8.1.2024;9,25
9.1.2024;9,25
10.1.2024;9,25
11.1.2024;9,25
12.1.2024;9,25
15.1.2024;9,25
16.1.2024;9,25
17.1.2024;9,25
18.1.2024;9,25
19.1.2024;9,25
22.1.2024;9,25
23.1.2024;9,25
24.1.2024;9,25
25.1.2024;9,25
26.1.2024;9,25
29.1.2024;9,25
30.1.2024;9,25
31.1.2024;9,25
1.2.2024;9,25
2.2.2024;9,25
5.2.2024;9,25
6.2.2024;9,25
7.2.2024;9,25
8.2.2024;9,25
9.2.2024;9,25
12.2.2024;9,25
13.2.2024;9,25
14.2.2024;9,25
15.2.2024;9,25
16.2.2024;9,25
19.2.2024;9,25
20.2.2024;9,25
21.2.2024;9,25
22.2.2024;9,25
23.2.2024;9,25
26.2.2024;9,25
27.2.2024;9,25
28.2.2024;9,25
29.2.2024;9,25
1.3.2024;9,25
4.3.2024;9,25
5.3.2024;9,25
6.3.2024;9,25
7.3.2024;9,25
8.3.2024;9,25
11.3.2024;9,25
12.3.2024;9,25
13.3.2024;9,25
14.3.2024;9,25
15.3.2024;9,25
18.3.2024;9,25
19.3.2024;9,25
20.3.2024;9,25
21.3.2024;9,25
22.3.2024;9,25
25.3.2024;9,25
26.3.2024;9,25
27.3.2024;9,25
2.4.2024;9,25
3.4.2024;9,25
4.4.2024;9,25
5.4.2024;9,25
8.4.2024;9,25
9.4.2024;9,25
10.4.2024;9,25
11.4.2024;9,25
12.4.2024;9,25
15.4.2024;9,25
16.4.2024;9,25
17.4.2024;9,25
18.4.2024;9,25
19.4.2024;9,25
22.4.2024;9,25
23.4.2024;9,25
24.4.2024;9,25
26.4.2024;9,25
29.4.2024;9,25
30.4.2024;9,25
2.5.2024;9,25
3.5.2024;9,25
6.5.2024;9,25
7.5.2024;9,25
8.5.2024;9,25
10.5.2024;9,25
13.5.2024;9,25
14.5.2024;9,25
15.5.2024;9,25
16.5.2024;9,25
17.5.2024;9,25
21.5.2024;9,25
22.5.2024;9,25
23.5.2024;9,25
24.5.2024;9,25
27.5.2024;9,25
28.5.2024;9,25
29.5.2024;9,25
30.5.2024;9,25
31.5.2024;9,25
3.6.2024;9,25
4.6.2024;9,25
5.6.2024;9,25
6.6.2024;9,25
7.6.2024;9,25
10.6.2024;9,25
11.6.2024;9,25
12.6.2024;9,25
13.6.2024;9,25
14.6.2024;9,25
18.6.2024;9,25
19.6.2024;9,25
20.6.2024;9,25
21.6.2024;9,25
24.6.2024;9,25
25.6.2024;9,25
26.6.2024;9,25
27.6.2024;9,25
28.6.2024;9,25
1.7.2024;9,25
2.7.2024;9,25
3.7.2024;9,25
4.7.2024;9,25
5.7.2024;9,25
8.7.2024;9,25
9.7.2024;9,25
10.7.2024;9,25
11.7.2024;9,25
12.7.2024;9,25
15.7.2024;9,25
16.7.2024;9,25
17.7.2024;9,25
18.7.2024;9,25
19.7.2024;9,25
22.7.2024;9,25
23.7.2024;9,25
24.7.2024;9,25
25.7.2024;9,25
26.7.2024;9,25
29.7.2024;9,25
30.7.2024;9,25
31.7.2024;9,25
1.8.2024;9,25
2.8.2024;9,25
6.8.2024;9,25
7.8.2024;9,25
8.8.2024;9,25
9.8.2024;9,25
12.8.2024;9,25
13.8.2024;9,25
14.8.2024;9,25
15.8.2024;9,25
16.8.2024;9,25
19.8.2024;9,25
20.8.2024;9,25
21.8.2024;9,25
22.8.2024;9,25
23.8.2024;9,25
26.8.2024;9,25
27.8.2024;9,25
28.8.2024;9,25
29.8.2024;9,25
30.8.2024;9,25
2.9.2024;9,25
3.9.2024;9,25
4.9.2024;9,25
5.9.2024;9,25
6.9.2024;9,25
9.9.2024;9,25
10.9.2024;9,25
11.9.2024;9,25
12.9.2024;9,25
13.9.2024;9,25
16.9.2024;9,25
17.9.2024;9,25
18.9.2024;9,25
19.9.2024;9,25
20.9.2024;9,25
23.9.2024;9,25
24.9.2024;9,25
25.9.2024;9,25
26.9.2024;9,25
27.9.2024;9,25
30.9.2024;9,25
1.10.2024;9,25
2.10.2024;9
3.10.2024;9
4.10.2024;9
7.10.2024;9
8.10.2024;9
9.10.2024;9
10.10.2024;9
11.10.2024;9
14.10.2024;9
15.10.2024;9
16.10.2024;9
17.10.2024;9
18.10.2024;9
21.10.2024;9
22.10.2024;9
23.10.2024;9
24.10.2024;9
25.10.2024;9
28.10.2024;9
29.10.2024;9
30.10.2024;9
31.10.2024;9
1.11.2024;9
4.11.2024;9
5.11.2024;9
6.11.2024;9
7.11.2024;9
8.11.2024;9
11.11.2024;9
12.11.2024;9
13.11.2024;9
14.11.2024;9
15.11.2024;9
18.11.2024;9
19.11.2024;9
20.11.2024;8,5
21.11.2024;8,5
22.11.2024;8,5
25.11.2024;8,5
26.11.2024;8,5
27.11.2024;8,5
28.11.2024;8,5
29.11.2024;8,5
2.12.2024;8,5
3.12.2024;8,5
4.12.2024;8,5
5.12.2024;8,5
6.12.2024;8,5
9.12.2024;8,5
10.12.2024;8,5
11.12.2024;8,5
12.12.2024;8,5
13.12.2024;8,5
16.12.2024;8,5
17.12.2024;8,5
18.12.2024;8,5
19.12.2024;8,5
20.12.2024;8,5
23.12.2024;8,5
27.12.2024;8,5
30.12.2024;8,5
31.12.2024;8,5
2.1.2025;8,5
3.1.2025;8,5
6.1.2025;8,5
7.1.2025;8,5
8.1.2025;8,5
9.1.2025;8,5
10.1.2025;8,5
13.1.2025;8,5
14.1.2025;8,5
15.1.2025;8,5
16.1.2025;8,5
17.1.2025;8,5
20.1.2025;8,5
21.1.2025;8,5
22.1.2025;8,5
23.1.2025;8,5
24.1.2025;8,5
27.1.2025;8,5
28.1.2025;8,5
29.1.2025;8,5
30.1.2025;8,5
31.1.2025;8,5
3.2.2025;8,5
4.2.2025;8,5
5.2.2025;8
6.2.2025;8
7.2.2025;8
10.2.2025;8
11.2.2025;8
12.2.2025;8
13.2.2025;8
14.2.2025;8
17.2.2025;8
18.2.2025;8
19.2.2025;8
20.2.2025;8
21.2.2025;8
24.2.2025;8
25.2.2025;8
26.2.2025;8
27.2.2025;8
28.2.2025;8
3.3.2025;8
4.3.2025;8
5.3.2025;8
6.3.2025;8
7.3.2025;8
10.3.2025;8
11.3.2025;8
12.3.2025;8
13.3.2025;8
14.3.2025;8
17.3.2025;8
18.3.2025;8
19.3.2025;7,75
20.3.2025;7,75
21.3.2025;7,75
24.3.2025;7,75
25.3.2025;7,75
26.3.2025;7,75
27.3.2025;7,75
28.3.2025;7,75
31.3.2025;7,75
1.4.2025;7,75
2.4.2025;7,75
3.4.2025;7,75
4.4.2025;7,75
7.4.2025;7,75
8.4.2025;7,75
9.4.2025;7,75
10.4.2025;7,75
11.4.2025;7,75
14.4.2025;7,75
15.4.2025;7,75
16.4.2025;7,75
22.4.2025;7,75
23.4.2025;7,75
25.4.2025;7,75
28.4.2025;7,75
29.4.2025;7,75
30.4.2025;7,75
2.5.2025;7,75
5.5.2025;7,75
6.5.2025;7,75
7.5.2025;7,75
8.5.2025;7,75
9.5.2025;7,75
12.5.2025;7,75
13.5.2025;7,75
14.5.2025;7,75
15.5.2025;7,75
16.5.2025;7,75
19.5.2025;7,75
20.5.2025;7,75
21.5.2025;7,5
22.5.2025;7,5
23.5.2025;7,5
26.5.2025;7,5
27.5.2025;7,5
28.5.2025;7,5
30.5.2025;7,5
2.6.2025;7,5
3.6.2025;7,5
4.6.2025;7,5
5.6.2025;7,5
6.6.2025;7,5
10.6.2025;7,5
11.6.2025;7,5
12.6.2025;7,5
13.6.2025;7,5
16.6.2025;7,5
18.6.2025;7,5
19.6.2025;7,5
20.6.2025;7,5
23.6.2025;7,5
24.6.2025;7,5
25.6.2025;7,5
26.6.2025;7,5
27.6.2025;7,5
30.6.2025;7,5
1.7.2025;7,5
2.7.2025;7,5
3.7.2025;7,5
4.7.2025;7,5
7.7.2025;7,5
8.7.2025;7,5
9.7.2025;7,5
10.7.2025;7,5
11.7.2025;7,5
14.7.2025;7,5
15.7.2025;7,5
16.7.2025;7,5
17.7.2025;7,5
18.7.2025;7,5
21.7.2025;7,5
22.7.2025;7,5
23.7.2025;7,5
24.7.2025;7,5
25.7.2025;7,5
28.7.2025;7,5
29.7.2025;7,5
30.7.2025;7,5
31.7.2025;7,5
1.8.2025;7,5
5.8.2025;7,5
6.8.2025;7,5
7.8.2025;7,5
8.8.2025;7,5
11.8.2025;7,5
12.8.2025;7,5
13.8.2025;7,5
14.8.2025;7,5
15.8.2025;7,5
18.8.2025;7,5
19.8.2025;7,5
20.8.2025;7,5
21.8.2025;7,5
22.8.2025;7,5
25.8.2025;7,5
26.8.2025;7,5
27.8.2025;7,5
28.8.2025;7,5
29.8.2025;7,5
1.9.2025;7,5
2.9.2025;7,5
3.9.2025;7,5
4.9.2025;7,5
5.9.2025;7,5
8.9.2025;7,5
9.9.2025;7,5
10.9.2025;7,5
11.9.2025;7,5
12.9.2025;7,5
15.9.2025;7,5
16.9.2025;7,5
17.9.2025;7,5
18.9.2025;7,5
19.9.2025;7,5
22.9.2025;7,5
23.9.2025;7,5
24.9.2025;7,5
25.9.2025;7,5
26.9.2025;7,5
29.9.2025;7,5
30.9.2025;7,5
1.10.2025;7,5
2.10.2025;7,5
3.10.2025;7,5
6.10.2025;7,5
7.10.2025;7,5
8.10.2025;7,5
9.10.2025;7,5
10.10.2025;7,5
13.10.2025;7,5
14.10.2025;7,5
15.10.2025;7,5
16.10.2025;7,5
17.10.2025;7,5
20.10.2025;7,5
21.10.2025;7,5
22.10.2025;7,5
23.10.2025;7,5
24.10.2025;7,5
27.10.2025;7,5
28.10.2025;7,5
29.10.2025;7,5
30.10.2025;7,5
31.10.2025;7,5
3.11.2025;7,5
4.11.2025;7,5
5.11.2025;7,5
6.11.2025;7,5
7.11.2025;7,5
10.11.2025;7,5
11.11.2025;7,5
12.11.2025;7,5
13.11.2025;7,5
14.11.2025;7,5
17.11.2025;7,5
18.11.2025;7,5
19.11.2025;7,25
20.11.2025;7,25
21.11.2025;7,25
24.11.2025;7,25
25.11.2025;7,25
26.11.2025;7,25
27.11.2025;7,25
28.11.2025;7,25
1.12.2025;7,25
2.12.2025;7,25
3.12.2025;7,25
4.12.2025;7,25
5.12.2025;7,25
8.12.2025;7,25
9.12.2025;7,25
10.12.2025;7,25
11.12.2025;7,25
12.12.2025;7,25
15.12.2025;7,25
16.12.2025;7,25
17.12.2025;7,25
18.12.2025;7,25
19.12.2025;7,25
22.12.2025;7,25
23.12.2025;7,25
29.12.2025;7,25
30.12.2025;7,25